critical_temp,index
48403,0
10861,1
17924,2
64077,3
56220,4
29449,5
44442,6
44905,7
70039,8
40679,9
74653,10
29331,11
66583,12
69326,13
45368,14
39073,15
33069,16
19697,17
27322,18
18240,19
90199,20
76350,21
2089,22
7829,23
70384,24
8137,25
62700,26
8804,27
13817,28
26870,29
63958,30
3784,31
38887,32
13563,33
59118,34
68265,35
80787,36
23633,37
48288,38
48583,39
21340,40
87999,41
1341,42
70735,43
93085,44
49225,45
94259,46
84506,47
67426,48
88063,49
36244,50
47647,51
79725,52
33621,53
38017,54
48460,55
57253,56
35629,57
92529,58
63661,59
12830,60
-468,61
61243,62
80607,63
88543,64
77569,65
80819,66
9804,67
51327,68
4224,69
52462,70
96930,71
32572,72
6237,73
86187,74
90223,75
99948,76
75310,77
68590,78
88788,79
31513,80
23776,81
32259,82
73013,83
66087,84
51454,85
64790,86
41944,87
47462,88
87780,89
53242,90
24756,91
20992,92
78365,93
50000,94
51958,95
37225,96
56069,97
77385,98
25489,99
18309,100
4630,101
22726,102
64818,103
88308,104
13868,105
53178,106
33853,107
94519,108
35409,109
51153,110
84296,111
57759,112
86921,113
37522,114
95856,115
45399,116
97305,117
61217,118
15116,119
31779,120
86482,121
47816,122
27102,123
96064,124
42644,125
65789,126
75258,127
16268,128
45663,129
17760,130
65705,131
63083,132
30555,133
16785,134
73778,135
5579,136
129,137
75733,138
86803,139
78915,140
64180,141
79044,142
52855,143
84372,144
3657,145
98003,146
39837,147
86196,148
40228,149
40186,150
70365,151
36253,152
32030,153
80754,154
88994,155
9313,156
56476,157
19662,158
5149,159
5848,160
1067,161
73802,162
24075,163
7411,164
23020,165
47582,166
46847,167
16127,168
34604,169
37351,170
50071,171
48108,172
25307,173
89150,174
56988,175
50657,176
43745,177
85269,178
10944,179
1398,180
7010,181
71919,182
53533,183
20694,184
79440,185
77741,186
83870,187
2165,188
99142,189
59730,190
88752,191
84182,192
97510,193
85333,194
94357,195
84173,196
43018,197
81849,198
5548,199
2664,200
92433,201
2428,202
31993,203
-747,204
26924,205
22008,206
14787,207
28201,208
54340,209
30227,210
63625,211
58932,212
45936,213
45295,214
26108,215
8427,216
95827,217
24193,218
86016,219
51548,220
35642,221
13697,222
79874,223
65025,224
31639,225
3362,226
86355,227
29035,228
1687,229
11762,230
91562,231
90333,232
91310,233
40071,234
94370,235
4499,236
96408,237
65627,238
93837,239
59648,240
63939,241
-798,242
24210,243
14995,244
19531,245
74779,246
57119,247
40608,248
39028,249
18760,250
36259,251
74676,252
31692,253
97026,254
26342,255
55965,256
85791,257
23584,258
45938,259
78836,260
66870,261
13126,262
64053,263
71739,264
9931,265
43907,266
81335,267
69947,268
38307,269
20490,270
4187,271
65796,272
35415,273
93703,274
53543,275
81277,276
77309,277
9861,278
49937,279
80959,280
62168,281
78372,282
43505,283
88609,284
73496,285
38654,286
84158,287
50629,288
20014,289
29734,290
25212,291
73742,292
31131,293
36749,294
33942,295
1177,296
70522,297
92716,298
21444,299
82363,300
90987,301
35852,302
48713,303
71728,304
68008,305
71936,306
95371,307
6511,308
23533,309
53935,310
2276,311
8425,312
70381,313
41260,314
68388,315
66675,316
63653,317
7238,318
87404,319
46178,320
43100,321
45508,322
84234,323
54285,324
12057,325
6516,326
51614,327
17251,328
48211,329
85036,330
51246,331
26546,332
7591,333
18523,334
94873,335
50185,336
80033,337
34727,338
48211,339
1069,340
64506,341
7106,342
91953,343
84191,344
66200,345
41884,346
79042,347
3956,348
56934,349
45614,350
98021,351
50069,352
56863,353
25156,354
69106,355
75523,356
80276,357
84533,358
14544,359
68924,360
11410,361
92251,362
84976,363
70707,364
28504,365
97378,366
12905,367
20026,368
89853,369
55953,370
35097,371
75879,372
72904,373
86414,374
13475,375
68248,376
58338,377
44730,378
1700,379
65722,380
64066,381
87688,382
25364,383
35761,384
34566,385
63658,386
40300,387
45310,388
21113,389
82736,390
61398,391
38024,392
35161,393
12676,394
41223,395
43078,396
58629,397
9587,398
44772,399
58852,400
21666,401
91557,402
72906,403
77772,404
61279,405
12058,406
99903,407
20475,408
17049,409
14018,410
21647,411
53862,412
83960,413
79425,414
69586,415
95468,416
3136,417
81188,418
31603,419
943,420
23772,421
98814,422
64116,423
41120,424
68565,425
-726,426
80213,427
1991,428
25066,429
75195,430
74973,431
45548,432
57063,433
78884,434
40233,435
1931,436
14943,437
1750,438
92214,439
99922,440
25849,441
35004,442
45843,443
45936,444
92228,445
49323,446
13867,447
97118,448
20132,449
76037,450
89206,451
10434,452
19863,453
79099,454
38112,455
47322,456
75014,457
62755,458
19706,459
96778,460
3899,461
76865,462
67984,463
4173,464
44520,465
11293,466
14207,467
7056,468
17937,469
92899,470
5853,471
75752,472
69501,473
16705,474
69721,475
25052,476
35601,477
71368,478
79916,479
88343,480
8005,481
67511,482
71464,483
20414,484
37246,485
94470,486
83047,487
34265,488
87087,489
16383,490
35554,491
13583,492
85414,493
73886,494
44513,495
96581,496
20866,497
8122,498
30423,499
41370,500
88457,501
57896,502
39201,503
69682,504
59303,505
80182,506
64116,507
68089,508
4519,509
66264,510
67311,511
75829,512
7787,513
30263,514
18418,515
4067,516
35467,517
89316,518
64854,519
46334,520
59031,521
28314,522
58241,523
97971,524
84845,525
93077,526
99420,527
28203,528
18071,529
82587,530
14336,531
78307,532
50461,533
4532,534
93708,535
76906,536
96629,537
11401,538
18257,539
14287,540
80285,541
28558,542
72435,543
7091,544
43950,545
47798,546
90944,547
97847,548
20345,549
88720,550
14862,551
20659,552
52884,553
61034,554
90907,555
94608,556
72125,557
86181,558
32090,559
83588,560
79098,561
92521,562
90959,563
75662,564
25187,565
61871,566
34900,567
32505,568
76831,569
42088,570
4982,571
99249,572
87746,573
11911,574
93804,575
33661,576
83779,577
70824,578
12809,579
23868,580
44377,581
3323,582
81700,583
77614,584
41345,585
59494,586
52877,587
22480,588
81095,589
9406,590
49650,591
47277,592
1925,593
69015,594
15299,595
89505,596
22260,597
30597,598
48602,599
7216,600
52014,601
61124,602
51321,603
2027,604
50141,605
77675,606
27386,607
38773,608
67643,609
88300,610
45975,611
-582,612
41396,613
58798,614
34085,615
43456,616
46619,617
55303,618
77597,619
11257,620
71226,621
97014,622
25250,623
9488,624
-603,625
5093,626
22235,627
39869,628
50798,629
65190,630
89573,631
58685,632
17977,633
7840,634
21061,635
11850,636
73574,637
93901,638
29908,639
76458,640
70584,641
73852,642
7111,643
15713,644
1536,645
34916,646
5035,647
29462,648
71553,649
54292,650
98160,651
84184,652
24104,653
50058,654
71526,655
41001,656
93422,657
17490,658
65899,659
40940,660
49814,661
65673,662
84138,663
66692,664
65405,665
59309,666
69469,667
45398,668
53934,669
85849,670
61618,671
42479,672
61240,673
39670,674
55914,675
80355,676
15487,677
14721,678
16496,679
99740,680
42545,681
28334,682
58520,683
88392,684
2734,685
34046,686
70001,687
54171,688
86036,689
73570,690
27823,691
95093,692
22598,693
84488,694
85625,695
8072,696
61992,697
60095,698
514,699
68974,700
32639,701
60871,702
76960,703
87317,704
8190,705
79280,706
-985,707
29367,708
43457,709
34771,710
33680,711
16895,712
77388,713
85309,714
28031,715
-103,716
80409,717
97030,718
29788,719
36078,720
3057,721
35175,722
47472,723
82035,724
6001,725
21037,726
32420,727
37145,728
71027,729
41279,730
97626,731
3383,732
93388,733
94742,734
55935,735
83272,736
33731,737
84796,738
15286,739
76384,740
4377,741
1716,742
91403,743
97292,744
82107,745
92177,746
92997,747
99778,748
78527,749
57772,750
37834,751
40935,752
94723,753
37791,754
59066,755
90222,756
96442,757
29428,758
62154,759
34108,760
99723,761
59262,762
78562,763
89468,764
42538,765
63717,766
22489,767
17823,768
85669,769
86494,770
39104,771
61544,772
80876,773
84075,774
48105,775
22648,776
933,777
88184,778
94623,779
1059,780
64547,781
21488,782
40285,783
66096,784
8620,785
-832,786
1979,787
47119,788
70903,789
81151,790
26600,791
64122,792
83917,793
23802,794
21038,795
24616,796
5025,797
42219,798
6813,799
42824,800
41912,801
23251,802
72445,803
26874,804
40977,805
86785,806
59063,807
55781,808
94414,809
3044,810
35912,811
73088,812
92751,813
47872,814
51427,815
36485,816
55395,817
52772,818
74010,819
78117,820
81587,821
43488,822
13071,823
45481,824
94529,825
17644,826
12485,827
61353,828
6637,829
48478,830
76935,831
70042,832
47293,833
81056,834
42815,835
91886,836
11003,837
27717,838
29999,839
45145,840
30530,841
26668,842
12687,843
98755,844
61754,845
8671,846
11560,847
76083,848
24490,849
99736,850
6261,851
84460,852
9354,853
477,854
94604,855
80553,856
2915,857
21622,858
78756,859
59391,860
36743,861
30458,862
22807,863
8081,864
7870,865
80402,866
56129,867
2890,868
84898,869
31544,870
-857,871
121,872
63096,873
72369,874
87812,875
95684,876
20484,877
38652,878
99924,879
78923,880
28872,881
60069,882
72863,883
2701,884
85956,885
31800,886
72123,887
91569,888
49120,889
72259,890
1944,891
40434,892
71248,893
77349,894
87162,895
-760,896
63810,897
72624,898
68932,899
89839,900
66167,901
70647,902
6509,903
53205,904
19276,905
49076,906
91010,907
14794,908
60778,909
49207,910
79495,911
-212,912
56877,913
8061,914
36674,915
87564,916
32418,917
26053,918
80078,919
77597,920
62404,921
91703,922
70029,923
57552,924
21228,925
46799,926
78864,927
78894,928
5118,929
82857,930
95939,931
80306,932
70537,933
34347,934
77898,935
-142,936
35333,937
48947,938
84870,939
4570,940
4013,941
98550,942
78602,943
71052,944
29195,945
29138,946
85679,947
36601,948
75020,949
47232,950
68469,951
44148,952
86404,953
10956,954
13091,955
78053,956
3415,957
66346,958
76231,959
84201,960
74006,961
86513,962
8996,963
70226,964
61292,965
51230,966
89705,967
77006,968
28586,969
33591,970
80332,971
11608,972
55914,973
24202,974
23975,975
73497,976
50127,977
73038,978
24626,979
18247,980
67458,981
15175,982
9244,983
29000,984
53551,985
40281,986
54292,987
15570,988
71843,989
80492,990
97125,991
5783,992
34598,993
20334,994
15341,995
78880,996
21432,997
2681,998
35317,999
70696,1000
99643,1001
28679,1002
75345,1003
28410,1004
54671,1005
27119,1006
1310,1007
72725,1008
82278,1009
79547,1010
63186,1011
13033,1012
22367,1013
77894,1014
51590,1015
84889,1016
46436,1017
28734,1018
76745,1019
58986,1020
21701,1021
86608,1022
32971,1023
41566,1024
83013,1025
83059,1026
59359,1027
73414,1028
35531,1029
9311,1030
7280,1031
57432,1032
85707,1033
54252,1034
43534,1035
57865,1036
55905,1037
76712,1038
77148,1039
52942,1040
64585,1041
92341,1042
17727,1043
35718,1044
11074,1045
47220,1046
27299,1047
6813,1048
67353,1049
19631,1050
17169,1051
26342,1052
37348,1053
75370,1054
95947,1055
36070,1056
51962,1057
71700,1058
76193,1059
91686,1060
78449,1061
38375,1062
31647,1063
54744,1064
5996,1065
19704,1066
11113,1067
74673,1068
29708,1069
79050,1070
23333,1071
9606,1072
15716,1073
73647,1074
70130,1075
32523,1076
56626,1077
73384,1078
69543,1079
27585,1080
57026,1081
92384,1082
8466,1083
94563,1084
24427,1085
842,1086
48347,1087
17733,1088
5457,1089
30121,1090
82946,1091
73232,1092
31966,1093
18987,1094
73267,1095
61341,1096
37216,1097
65896,1098
50506,1099
94079,1100
42073,1101
58883,1102
15488,1103
33398,1104
640,1105
67120,1106
57099,1107
4929,1108
17898,1109
50587,1110
21416,1111
45676,1112
87565,1113
47997,1114
88608,1115
60193,1116
41488,1117
53340,1118
3611,1119
11521,1120
75742,1121
29517,1122
72819,1123
36964,1124
84413,1125
85732,1126
36121,1127
50445,1128
12831,1129
28184,1130
90210,1131
25580,1132
80694,1133
25320,1134
75612,1135
70348,1136
44143,1137
52625,1138
18670,1139
21197,1140
71092,1141
88895,1142
91829,1143
4796,1144
23035,1145
15467,1146
15419,1147
6047,1148
25221,1149
87678,1150
78430,1151
20786,1152
86690,1153
92925,1154
93596,1155
84368,1156
1354,1157
20454,1158
15172,1159
65783,1160
50666,1161
69799,1162
45894,1163
60606,1164
85851,1165
98818,1166
40500,1167
62076,1168
11717,1169
74690,1170
53023,1171
68932,1172
76244,1173
48964,1174
86954,1175
92685,1176
89712,1177
88268,1178
68635,1179
34320,1180
59794,1181
58827,1182
50370,1183
5446,1184
80068,1185
76304,1186
49699,1187
92578,1188
86650,1189
15706,1190
12030,1191
70452,1192
21077,1193
9911,1194
9946,1195
35739,1196
20836,1197
90930,1198
83482,1199
86456,1200
3672,1201
96089,1202
18728,1203
73524,1204
22794,1205
79934,1206
43143,1207
91221,1208
27128,1209
83545,1210
47953,1211
60197,1212
15111,1213
14837,1214
18369,1215
67761,1216
4557,1217
95280,1218
24356,1219
23615,1220
18420,1221
22414,1222
69061,1223
6432,1224
33307,1225
96539,1226
21362,1227
99085,1228
75870,1229
2626,1230
19608,1231
61308,1232
10756,1233
45852,1234
60984,1235
19866,1236
96892,1237
49020,1238
90779,1239
483,1240
10850,1241
91716,1242
54586,1243
12546,1244
42245,1245
35342,1246
64868,1247
68585,1248
35629,1249
17232,1250
48708,1251
87562,1252
96325,1253
1603,1254
24487,1255
90143,1256
49013,1257
29410,1258
63812,1259
85039,1260
9338,1261
65822,1262
45579,1263
23327,1264
80737,1265
80876,1266
44836,1267
12160,1268
78077,1269
86826,1270
31573,1271
52664,1272
29593,1273
81873,1274
33809,1275
41607,1276
97039,1277
39032,1278
16316,1279
27914,1280
26379,1281
28608,1282
59602,1283
62986,1284
94984,1285
74237,1286
97889,1287
30006,1288
97471,1289
65787,1290
15123,1291
29012,1292
40427,1293
-689,1294
20550,1295
69064,1296
29309,1297
70081,1298
1281,1299
24623,1300
55947,1301
87082,1302
83759,1303
67638,1304
1506,1305
55903,1306
33231,1307
74554,1308
77121,1309
6290,1310
46054,1311
13439,1312
75823,1313
2559,1314
43739,1315
41983,1316
32705,1317
41633,1318
60031,1319
49898,1320
65824,1321
82133,1322
55429,1323
38228,1324
38759,1325
55384,1326
9897,1327
20473,1328
95096,1329
91139,1330
41646,1331
25357,1332
52885,1333
32227,1334
42091,1335
6030,1336
78976,1337
96373,1338
29456,1339
94935,1340
69847,1341
64669,1342
78419,1343
17091,1344
4420,1345
36368,1346
25719,1347
7597,1348
17627,1349
13601,1350
99705,1351
25373,1352
44824,1353
19096,1354
83593,1355
58304,1356
82244,1357
19349,1358
81563,1359
42680,1360
36426,1361
15839,1362
80686,1363
49539,1364
40706,1365
63480,1366
65259,1367
91789,1368
63147,1369
97883,1370
95777,1371
76472,1372
51225,1373
26321,1374
19143,1375
34417,1376
3906,1377
80279,1378
50728,1379
23442,1380
10550,1381
72276,1382
17897,1383
15142,1384
-432,1385
95807,1386
94878,1387
9803,1388
27809,1389
20040,1390
67541,1391
45258,1392
6787,1393
32955,1394
52330,1395
97377,1396
19894,1397
4638,1398
57022,1399
48093,1400
72237,1401
32902,1402
46416,1403
92774,1404
79904,1405
483,1406
88591,1407
29279,1408
47419,1409
62636,1410
42130,1411
56823,1412
98741,1413
34671,1414
1855,1415
36168,1416
24677,1417
40575,1418
69350,1419
45122,1420
46582,1421
18986,1422
9517,1423
82586,1424
9004,1425
16555,1426
92952,1427
8363,1428
62565,1429
87149,1430
27645,1431
77576,1432
76131,1433
76396,1434
91219,1435
39491,1436
1878,1437
70603,1438
97130,1439
87613,1440
20331,1441
34186,1442
39856,1443
24154,1444
73818,1445
5519,1446
85429,1447
2530,1448
5691,1449
70574,1450
86389,1451
32288,1452
62871,1453
74402,1454
16819,1455
37325,1456
87497,1457
16740,1458
7503,1459
49120,1460
-231,1461
60877,1462
27163,1463
21448,1464
28903,1465
4384,1466
15887,1467
65795,1468
35674,1469
-993,1470
65876,1471
54531,1472
25525,1473
30091,1474
54051,1475
81766,1476
97434,1477
24883,1478
13706,1479
57962,1480
18058,1481
56924,1482
86370,1483
63016,1484
65423,1485
18681,1486
14421,1487
36489,1488
48085,1489
50081,1490
61556,1491
21588,1492
58590,1493
26949,1494
36791,1495
23670,1496
15307,1497
81423,1498
39257,1499
24472,1500
80030,1501
56108,1502
60155,1503
90379,1504
98103,1505
29608,1506
74081,1507
66500,1508
55232,1509
17913,1510
33748,1511
28590,1512
13945,1513
39850,1514
86715,1515
94190,1516
1462,1517
34359,1518
92655,1519
63091,1520
12907,1521
20259,1522
62449,1523
63562,1524
12939,1525
78615,1526
44965,1527
72865,1528
10421,1529
88185,1530
44452,1531
70900,1532
35694,1533
90860,1534
78497,1535
16600,1536
97977,1537
53143,1538
84782,1539
11691,1540
6537,1541
56009,1542
10011,1543
86677,1544
76336,1545
20131,1546
71039,1547
33703,1548
35794,1549
77708,1550
98681,1551
92825,1552
63960,1553
13021,1554
29297,1555
56475,1556
51205,1557
40660,1558
69172,1559
97483,1560
21052,1561
85922,1562
63361,1563
76539,1564
7673,1565
54289,1566
11122,1567
39749,1568
94841,1569
77563,1570
30262,1571
60046,1572
73086,1573
65686,1574
50121,1575
52264,1576
26473,1577
58312,1578
29138,1579
88329,1580
72851,1581
86411,1582
65382,1583
74570,1584
22956,1585
84235,1586
3266,1587
81385,1588
63363,1589
8144,1590
34770,1591
93205,1592
20693,1593
22443,1594
9789,1595
95862,1596
95223,1597
87715,1598
12064,1599
8696,1600
45822,1601
74801,1602
8445,1603
93388,1604
80819,1605
55437,1606
36348,1607
49452,1608
84619,1609
2319,1610
36650,1611
79735,1612
79250,1613
14872,1614
6113,1615
88123,1616
45880,1617
99144,1618
60373,1619
42337,1620
4777,1621
6375,1622
46057,1623
22340,1624
10454,1625
96772,1626
44862,1627
72792,1628
28832,1629
35170,1630
76869,1631
20801,1632
37983,1633
5811,1634
77187,1635
13362,1636
40326,1637
32020,1638
44694,1639
41983,1640
16684,1641
96815,1642
57244,1643
56538,1644
89838,1645
8503,1646
30920,1647
52211,1648
25386,1649
18834,1650
45775,1651
84116,1652
25503,1653
72549,1654
40265,1655
50190,1656
89296,1657
97309,1658
74557,1659
53209,1660
37937,1661
23056,1662
26649,1663
19230,1664
9537,1665
25943,1666
89164,1667
21458,1668
92430,1669
57800,1670
58823,1671
27123,1672
41110,1673
17152,1674
33301,1675
43186,1676
13553,1677
84980,1678
8873,1679
12546,1680
91667,1681
61034,1682
9366,1683
9962,1684
88483,1685
61684,1686
3872,1687
726,1688
78317,1689
97221,1690
67141,1691
39235,1692
99229,1693
35983,1694
74113,1695
47274,1696
49935,1697
67433,1698
96540,1699
27757,1700
99849,1701
35190,1702
42335,1703
11628,1704
34875,1705
93842,1706
84078,1707
64941,1708
3761,1709
2355,1710
24797,1711
27620,1712
44197,1713
24774,1714
10768,1715
59266,1716
66457,1717
11138,1718
97861,1719
49537,1720
96656,1721
41406,1722
60797,1723
14091,1724
81115,1725
98343,1726
16252,1727
28159,1728
12009,1729
76276,1730
49139,1731
75018,1732
79880,1733
34190,1734
86807,1735
7206,1736
58580,1737
97970,1738
98019,1739
64539,1740
91229,1741
72071,1742
41164,1743
89573,1744
870,1745
16289,1746
62114,1747
27817,1748
82253,1749
62340,1750
28967,1751
71040,1752
68696,1753
47071,1754
57693,1755
22366,1756
13449,1757
86341,1758
69256,1759
34867,1760
59176,1761
19244,1762
60927,1763
96396,1764
-399,1765
1152,1766
13028,1767
67156,1768
80970,1769
1692,1770
39950,1771
85149,1772
1509,1773
7205,1774
92883,1775
78209,1776
35874,1777
39767,1778
3158,1779
53489,1780
33030,1781
26862,1782
66933,1783
92432,1784
50533,1785
78244,1786
52586,1787
17807,1788
61138,1789
58618,1790
50992,1791
19717,1792
6909,1793
40173,1794
96982,1795
95384,1796
50387,1797
12039,1798
96167,1799
15867,1800
27449,1801
4977,1802
60566,1803
10056,1804
32659,1805
70071,1806
16268,1807
26687,1808
40797,1809
34291,1810
12561,1811
32445,1812
41528,1813
400,1814
91304,1815
78579,1816
4409,1817
6573,1818
63950,1819
48649,1820
90635,1821
27069,1822
29252,1823
40275,1824
35573,1825
91684,1826
76909,1827
167,1828
25017,1829
-418,1830
95618,1831
26238,1832
57862,1833
77006,1834
37105,1835
50697,1836
71354,1837
48663,1838
39211,1839
68437,1840
72718,1841
62554,1842
77727,1843
24871,1844
2268,1845
8194,1846
40074,1847
36065,1848
53104,1849
64861,1850
70798,1851
6439,1852
44171,1853
53684,1854
60807,1855
-72,1856
10309,1857
92327,1858
2029,1859
54989,1860
85517,1861
77267,1862
78758,1863
43786,1864
23677,1865
38295,1866
44636,1867
26446,1868
86155,1869
48971,1870
11862,1871
34489,1872
86662,1873
51533,1874
77426,1875
48060,1876
36197,1877
38215,1878
82977,1879
63387,1880
92013,1881
26834,1882
31382,1883
60961,1884
47171,1885
80878,1886
79981,1887
56210,1888
11908,1889
78820,1890
15628,1891
56791,1892
84098,1893
37395,1894
77843,1895
76031,1896
97663,1897
50883,1898
16463,1899
46121,1900
74923,1901
97551,1902
40434,1903
75061,1904
17164,1905
91312,1906
3204,1907
63460,1908
78388,1909
14434,1910
72194,1911
34043,1912
96173,1913
26582,1914
45173,1915
18539,1916
23750,1917
73785,1918
64252,1919
28876,1920
57339,1921
44435,1922
69747,1923
43091,1924
72167,1925
2531,1926
35269,1927
54620,1928
53876,1929
22706,1930
93534,1931
56481,1932
37292,1933
6197,1934
52708,1935
45548,1936
40292,1937
90344,1938
3322,1939
1283,1940
47117,1941
16378,1942
78370,1943
55276,1944
-851,1945
77656,1946
40808,1947
99272,1948
19528,1949
50022,1950
48699,1951
39193,1952
66080,1953
58905,1954
50130,1955
25310,1956
92248,1957
70754,1958
29235,1959
72436,1960
59706,1961
93906,1962
98061,1963
73211,1964
40187,1965
97341,1966
31350,1967
1548,1968
24833,1969
51162,1970
17726,1971
6497,1972
93975,1973
72528,1974
43402,1975
65558,1976
77128,1977
85499,1978
15377,1979
21224,1980
93991,1981
29985,1982
60435,1983
69721,1984
5612,1985
28393,1986
84103,1987
14478,1988
52369,1989
73950,1990
71920,1991
68729,1992
9846,1993
4563,1994
91166,1995
43302,1996
57979,1997
92260,1998
35104,1999
57301,2000
49894,2001
97814,2002
74280,2003
86147,2004
9503,2005
75502,2006
97968,2007
5095,2008
74723,2009
35578,2010
10218,2011
74691,2012
92430,2013
15890,2014
11813,2015
49107,2016
65569,2017
70574,2018
76758,2019
13937,2020
50685,2021
59328,2022
21571,2023
73425,2024
13403,2025
64806,2026
2022,2027
60555,2028
97828,2029
75251,2030
55014,2031
65853,2032
85556,2033
78047,2034
83839,2035
46325,2036
27391,2037
80600,2038
74915,2039
88903,2040
91809,2041
26339,2042
85131,2043
41192,2044
87584,2045
70082,2046
69012,2047
66376,2048
74249,2049
26229,2050
27520,2051
94301,2052
29796,2053
36490,2054
90156,2055
9222,2056
99971,2057
61593,2058
59990,2059
73359,2060
47878,2061
39082,2062
94326,2063
26246,2064
8264,2065
71836,2066
79738,2067
32910,2068
47024,2069
57353,2070
27795,2071
60507,2072
80896,2073
48718,2074
39101,2075
6940,2076
80685,2077
32134,2078
77804,2079
66477,2080
87588,2081
42275,2082
48237,2083
95882,2084
49767,2085
48549,2086
23252,2087
2464,2088
10378,2089
80580,2090
75015,2091
91783,2092
25098,2093
17972,2094
34716,2095
62985,2096
73341,2097
85758,2098
35248,2099
44930,2100
39342,2101
56873,2102
32020,2103
28572,2104
88055,2105
79367,2106
31248,2107
41435,2108
49171,2109
54858,2110
3354,2111
36177,2112
29114,2113
1530,2114
2283,2115
77591,2116
47748,2117
72731,2118
44066,2119
49137,2120
85495,2121
27569,2122
20747,2123
13454,2124
64292,2125
34383,2126
55716,2127
20677,2128
87062,2129
37772,2130
5281,2131
53567,2132
9469,2133
99975,2134
66494,2135
86540,2136
60995,2137
86079,2138
26201,2139
46974,2140
84878,2141
52260,2142
26174,2143
91638,2144
33978,2145
1997,2146
36857,2147
58670,2148
22689,2149
43668,2150
15919,2151
10090,2152
70534,2153
25043,2154
62857,2155
44706,2156
55759,2157
91983,2158
77125,2159
46045,2160
39842,2161
21188,2162
64203,2163
73604,2164
83545,2165
94529,2166
17582,2167
39817,2168
49362,2169
19403,2170
27061,2171
15753,2172
94042,2173
3645,2174
90351,2175
49128,2176
31258,2177
32586,2178
43568,2179
39823,2180
10310,2181
73593,2182
69631,2183
14352,2184
6660,2185
94616,2186
-201,2187
44272,2188
90469,2189
13484,2190
97643,2191
44069,2192
68611,2193
44863,2194
27354,2195
61655,2196
3366,2197
76524,2198
95183,2199
29419,2200
83111,2201
71883,2202
68132,2203
74630,2204
97631,2205
37262,2206
58144,2207
61004,2208
84343,2209
22039,2210
74095,2211
93443,2212
80694,2213
32991,2214
79732,2215
76932,2216
18945,2217
98882,2218
55964,2219
63985,2220
18734,2221
45432,2222
51788,2223
49518,2224
57573,2225
92020,2226
26964,2227
71041,2228
78318,2229
20716,2230
65201,2231
30511,2232
63800,2233
35326,2234
51297,2235
87779,2236
53208,2237
32131,2238
5495,2239
75549,2240
18644,2241
19199,2242
66885,2243
96026,2244
34960,2245
55207,2246
6267,2247
86807,2248
28983,2249
7873,2250
27360,2251
26001,2252
69746,2253
40860,2254
90685,2255
88802,2256
12711,2257
55488,2258
16558,2259
41641,2260
45943,2261
3451,2262
16660,2263
62769,2264
138,2265
96162,2266
65201,2267
63367,2268
60350,2269
25695,2270
70135,2271
20039,2272
45619,2273
9744,2274
37863,2275
22142,2276
37627,2277
32273,2278
65459,2279
20528,2280
18918,2281
32130,2282
9350,2283
30042,2284
30690,2285
95533,2286
83614,2287
10915,2288
52958,2289
50728,2290
97534,2291
33635,2292
90931,2293
76132,2294
74886,2295
7,2296
18312,2297
50665,2298
75970,2299
69715,2300
87882,2301
43596,2302
66899,2303
69622,2304
73405,2305
1027,2306
42042,2307
42702,2308
76072,2309
32615,2310
74471,2311
39928,2312
85603,2313
42085,2314
1405,2315
76523,2316
14766,2317
75142,2318
53896,2319
27848,2320
53450,2321
18320,2322
21008,2323
74307,2324
14530,2325
12059,2326
51813,2327
24739,2328
11543,2329
91733,2330
22198,2331
1963,2332
69906,2333
17888,2334
52616,2335
91842,2336
97790,2337
21009,2338
36793,2339
317,2340
98377,2341
37053,2342
65793,2343
60353,2344
33710,2345
27648,2346
97503,2347
89937,2348
56343,2349
13883,2350
13457,2351
73966,2352
93229,2353
5696,2354
54220,2355
49944,2356
24905,2357
71956,2358
49992,2359
18773,2360
14076,2361
75665,2362
21441,2363
57604,2364
54458,2365
77242,2366
52604,2367
82146,2368
59989,2369
54621,2370
57223,2371
77215,2372
8668,2373
1152,2374
57111,2375
63058,2376
60584,2377
27192,2378
88431,2379
89546,2380
28055,2381
33833,2382
89417,2383
51857,2384
26492,2385
20182,2386
69344,2387
69733,2388
31081,2389
91005,2390
56720,2391
68438,2392
-652,2393
65363,2394
313,2395
44885,2396
42547,2397
94277,2398
25458,2399
51575,2400
25245,2401
55419,2402
50221,2403
21041,2404
30758,2405
61169,2406
75502,2407
42242,2408
15751,2409
1285,2410
88104,2411
23771,2412
24764,2413
98728,2414
47223,2415
99644,2416
14554,2417
46391,2418
83201,2419
20203,2420
62108,2421
26828,2422
31788,2423
39429,2424
7425,2425
83846,2426
19978,2427
9872,2428
28871,2429
16137,2430
58042,2431
55995,2432
17360,2433
91396,2434
99510,2435
61771,2436
41873,2437
36369,2438
96220,2439
44130,2440
61134,2441
20841,2442
15204,2443
89154,2444
60159,2445
83713,2446
36261,2447
19845,2448
58818,2449
51812,2450
54640,2451
96093,2452
54986,2453
68814,2454
35478,2455
88194,2456
79296,2457
70420,2458
48662,2459
21439,2460
12641,2461
72718,2462
94885,2463
49268,2464
30256,2465
180,2466
32551,2467
23971,2468
63839,2469
586,2470
21628,2471
19461,2472
27287,2473
7202,2474
73447,2475
63867,2476
1642,2477
6209,2478
47899,2479
60868,2480
85984,2481
87276,2482
24658,2483
75465,2484
29955,2485
32462,2486
16133,2487
74997,2488
43473,2489
48519,2490
35780,2491
27159,2492
51916,2493
68629,2494
89632,2495
80758,2496
96734,2497
67540,2498
11864,2499
